,Country,Entity,License requirement,License review policy,Federal Register citation
2268,RUSSIA,"United Shipbuilding Corporation JSC âSC âZvyozdochkaâ, a.k.a., the following one alias:
âFilial âAstrakhanski Sudoremontny Zavodâ Aktsionernogo Obshchestva âTsentr sudoremonta âZvezdochkaâ.

 37 Atarbekova, Astrakhan, Astrakhanskaya Oblast, Russia, 414009.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2269,RUSSIA,"United Shipbuilding Corporation âPribaltic Shipbuilding Factory Yantarâ, a.k.a., the following two aliases:
âAktsionernoe Obshchestvo âPribaltiski Sudostroitelny Zavod âYantarâ; and
âPribaltiski Sudostroitelny Zavod Yantar, Aktsionernoe Obshchestvo.

 1 Guskova Place, Kaliningrad, Kaliningradskaya Oblast, Russia, 236005.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2270,RUSSIA,"United Shipbuilding Corporation âProduction Association Northern Machine Building Enterpriseâ, a.k.a., the following one alias:
âJSC PO Sevmash.

 58 Archangelskoye Shosse, Severodvinsk, Archangelsk Region, 164500, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
2271,RUSSIA,"United Shipbuilding Corporation âScientific Research Design Technological Bureau Onegaâ, a.k.a., the following two aliases:
âNauchno-issledovatelskoe proektno-teknnologicheskoe byuro Onega PJSC; and
âSC NIPTB Onega.

 12 Mashinostroitelei Thoroughfare, Severodvinsk, Arkhangelskaya Oblast, Russia,164509.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2272,RUSSIA,"United Shipbuilding Corporation âSredne-Nevsky Shipyardâ, a.k.a., the following four aliases:
âJSC SNSZ;
âAktcionernoe Obshestvo âSredne-Nevsky Sudostroyelny Plantâ;
âMiddle Neva Shipbuilding Plant; and
âFederal State Unitary Enterprise âSredne-Nevsky Shipbuilding Plantâ.

 10 Zavodskaya Street, Pontonny District, Saint Petersburg, Russia, 196643.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2273,RUSSIA,"Ural Scientific Research Institute for Composite Materials, 57 Novozvyaginskaya Street, Perm, Russia, 614014.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2274,RUSSIA,"Urals Project Design Bureau Detal, 8 Pironskaya Street, Kamensk-Uralskiy, Sverdlovsk Oblast, Russia, 623409.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2275,RUSSIA,"Uralvagonzavod, a.k.a., the following eight aliases:
âNauchno-Proizvodstvennaya Korporatsiya Uralvagonzavod OAO; and
âNPK Uralvagonzavod; and
âNPK Uralvagonzavod OAO; and
âOJSC Research and Production Corporation Uralvagonzavod; and
âResearch and Production Corporation Uralvagonzavod; and
âResearch and Production Corporation Uralvagonzavod OAO; and
âUralvagonzavod Corporation; and
âUVZ.

 28, Vostochnoye shosse, Nizhni Tagil, Sverdlovsk region 622007, Russia; and
 28 Vostochnoe shosse, Nizhni Tagil, Sverdlovskaya oblast 622007, Russia; and 40, Bolshaya Yakimanka Street, Moscow 119049, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 42455, 7/22/14."
2276,RUSSIA,"V.A. Trapeznikov Institute of Control Sciences of Russian Academy of Sciences, a.k.a., the following two aliases:
âICS RAS; and
âIPU RAS.

 65 Profsoyuznaya Street, Business Center Vozdvizhenka Center Voentorg, Moscow, 117997, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
2277,RUSSIA,"VAD, AO, a.k.a, the following seven aliases:
âAktsionernoe Obshchestvo VAD;
âAO, VAD;
âCJSC VAD;
âJoint Stock Company VAD;
âJSC VAD;
âZAO VAD; and
âHigh-Quality Highways.

 133, ul. Chernyshevskogo, Vologda, Vologodskaya Obl 160019, Russia; and 122 Grazhdanskiy Prospect, Suite 5, Liter A, St. Petersburg 195267, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 6952, 2/16/18."
2278,RUSSIA,"Vadim Shuletskiy, 6 Aptekarskiy Prospekt, Office 710, St. Petersburg, Russia 197376; and 7 Belovodskiy Ln, St. Petersburg, Russia 194044; and Belovodskyi Per, 7, St. Petersburg, Russia 194044, and Naberegnaja Chernoj Rechki 61â1, 197342, Saint Petersburg, Russia; and 16 Parkovaya 30, Office 319, Moscow, Russia 105484.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2279,RUSSIA,"Valentina Mazalova, 6 Aptekarskiy Prospekt, Office 710, St. Petersburg, Russia 197376; and Naberezhnaya Chernoi Rechki 61â1, St. Petersburg, Russia 197342; and 7 Belovodskiy Ln, St. Petersburg, Russia 194044; and Belovodskyi Per, 7, St. Petersburg, Russia 194044; and Naberegnaja Chernoj Rechki 61â1, 197342, Saint Petersburg, Russia; and 16 Parkovaya 30, Office 319, Moscow, Russia 105484.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2280,RUSSIA,"Vega Pilot Plant, a.k.a., the following two aliases:
âOZ VegaâFilial AO TSS Zvezdochka; and
âExperimental Plant Vega.

 73 Lenina Street, Borovski District, Borovsk, Kaluga Oblast, Russia, 249010.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2281,RUSSIA,"Vertikal LLC,

 148 Moskovski Avenue, Letter D, Apartment 8, Saint Petersburg, Russia, 196084.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2282,RUSSIA,"Video Logic, 4 Yunost Square, NPZ, Suite 1â7, Zelenograd, Russia 124482.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2283,RUSSIA,"Viktor Bokovoi, Ulitsa Polyany 9/6, Moscow, Russia 117042.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2284,RUSSIA,"VIP Technology Ltd., Bechtereva Street 3/2, Office 40 Saint Petersburg 192019, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial. See Â§ 746.8(b),"87 FR 76926, 12/16/22."
2285,RUSSIA,"VisionLabs Limited Liability Company, a.k.a., the following two aliases:
âOOO Vizhnlabs; and
âVisionLabs.

 8 Tvardovskogo Street, Building 1, Floor 2, Premises I, Office 1, Moscow, 123458, Russia; and 23 Podsosenskiy Lane, Building 3, Moscow, 105062, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"88 FR 12158, 2/27/23."
2286,RUSSIA,"Vitaliy Nagorniy, Ulitsa Polyany 9/6, Moscow, Russia 117042.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2287,RUSSIA,"Vladimir Davidenko, 20 Novaya Basmannaya St., Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2288,RUSSIA,"Vladimir Design Bureau for Radio Communications OJSC, a.k.a., the following one alias:
âVKBR.

 28 Baturina St., Vladimir, Vladimirskaya oblast, 600017, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
2289,RUSSIA,"Vladimir Safraonov, 25 Red Cadets Street Letter H, Office Block 2, St. Petersburg, Russia 99034; and 130â17 Nevskiy Ave., Saint Petersburg, Russia 191036; and 16 Linia V.O., 7 Office 43, St. Petersburg, Russia 99034; and Krestovski River Quay 3, Suite 42, St. Petersburg, Russia 197376.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2290,RUSSIA,"Vladimir Viktorovich Lavrov, Vavilovykh Street 4â2 #267, St. Petersburg, Russia 195257; and Zastavskaya St. 32A, St. Petersburg, Russia 196084; and Zastavskaya St. 15âB, St. Petersburg, Russia 196084; and Raketnyy Bul'var 15, Moscow, Russia 129164; and 16 Raketnyy Bul'var, Moscow, Russia 129164.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2291,RUSSIA,"Vladislav A. Sokolov, 6 Aptekarskiy Prospekt, Office 710, St. Petersburg, Russia 197376; and Naberezhnaya Chernoi Rechki 61â1, St. Petersburg, Russia 197342; and 7 Belovodskiy Ln, St. Petersburg, Russia 194044; and Belovodskyi Per, 7, St. Petersburg, Russia 194044; and Naberegnaja Chernoj Rechki 61â1, 197342, Saint Petersburg, Russia; and 16 Parkovaya 30, Office 319, Moscow, Russia 105484.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2292,RUSSIA,"Vladislav Vladimirovich Fedorenko, Ul. Artillyeriskaya, d.1, lit.A, POM26N, St. Petersburg, Russia.",For all items subject to the EAR. (See Â§ 744.11of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2293,RUSSIA,"Voentelecom JSC, 15A/1 Bolshaya Olenya St., Moscow, 107014, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
2294,RUSSIA,"Volga Group, a.k.a., the following three aliases:
âVolga Group Investments, and
âVolga Resources, and
âVolga Resources Group.

 Russia (see alternate address under Luxembourg).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 24561, 5/1/14."
2295,RUSSIA,"Volgograd Machine Building Company Limited Liability Company, a.k.a., the following four aliases:
âOOO VMK VGTZ;
âVGTZ;
âVolgogradskaya Mashinostroitelnaya Kompaniya; and
âLLC Volgograd Machine Building Company VGTZ.

 1 Dzerzhinskogo Square, Volgograd, Volgograd Oblast, 400006, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 32642, 5/22/23."
2296,RUSSIA,"Voronezh Scientific Research Institute âVegaâ, a.k.a., the following two aliases:
âVoronezhskiy Nauchno-Issledovatelskiy Institut âVegaâ; and
âVNII Vega.

 Moskovskiy Prospekt 7B, Voronezh, 394026, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 48534, 9/26/18."
2297,RUSSIA,"Vostokgazprom, OAO, a.k.a., the following two aliases:
âOtkrytoe Aktsionernoe Obshchestvo 'Vostokgazprom'; and
âVostokgazprom. d.73 ul.Bolshaya Podgornaya, Tomsk, Tomskaya obl. 634009, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
2298,RUSSIA,"VSMPOâAVISMA Corporation PJSC, a.k.a., the following seven aliases:
âAvisma;
âKorporatsiya VSMPO-Avisma;
âOao Korporatsiya VSMPO-Avisma;
âVerkhnyaya Salda Metallurgical Production Association for Aviation Special Materials;
âVSMPO;
âVSMPOâAVISMA; and
âVSMPO Avisma OAO.

 1, Parkovaya St., Verkhnaya Salda, Sverdlovsk Region, 624760, Russia; and Pao D. 2 Korp. 4 Str. 13 Of. 6, Per. Sawinski B., Moscow, 119435, Russia; and 29 Zagorodnaya Str., Berezniki, Perm Krai, 618421, Russia; and 2â4â6, Bld. 13 Bolshoi Savvinskiy Pereulok, Moscow, 119435, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 66273, 9/27/23."
2299,RUSSIA,"VTK Ltd, a.k.a., the following three aliases:
âYour Fuel Company;
âBTK; and
âOOO VTK.

 14 Professora Kachalova Street, Letter A, Saint Petersburg, Russia, 192019.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2300,RUSSIA,"VXI-Systems Limited Liability Company, a.k.a., the following five aliases:
âInformTest Holdings;
âVXI-Systems;
âVXI-Systems LLC;
âVXI-Systemy; and
âVXI-Systemy OOO.

 4 Savelkinsky Way, Zelenograd, Moscow, 124482, Russia; and 4 Savelkinsky Way, 6th Floor, Premises XIV, Room 8, Zelenograd, Moscow, 124482, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 32642, 5/22/23."
2301,RUSSIA,"Vyacheslav Y Shillin, Zastavskaya St. 32A, St. Petersburg, Russia 196084; and Zastavskaya St. 15âB, St. Petersburg, Russia 196084; and Raketnyy Bul'var 15, Moscow, Russia 129164; and 16 Raketnyy Bul'var, Moscow, Russia 129164.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2302,RUSSIA,"'Wolf' Holding of Security Structures, a.k.a., the following four aliases:
âDefense Holding Structure âWolfâ;
âHolding Security Structure Wolf;
âKholding Okhrannykh Struktur Volk; and
âWolf Holding Company

 ul. Panferova d. 18, Moscow 119261, Russia; and Nizhniye Mnevniki, 110, Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"82 FR 28408, 6/22/17."
2303,RUSSIA,"Yamalgazinvest, ZAO, a.k.a., the following two aliases:
âYamalgazinvest; and
âZakrytoe Aktsionernoe Obshchestvo 'Yamalgazinvest'. d. 41 korp. 1 prospekt Vernadskogo, Moscow 117415, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
2304,RUSSIA,"Yaroslavl Shipbuilding Factory, a.k.a., the following one alias:
âPAO Yaroslavskiy sudostroitelnyy zavod.

 1 Korabelnaya Street, Yaroslavl, Russia, 150006.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2305,RUSSIA,"YE-International AO, 70 Obukhovskoy Oborony Avenue, Building 3A, St. Petersburg, 192029, Russia; and 34 Entusiastov Street, Office B.4.1, Moscow, 105118, Russia; and 55 Kuybysheva Street, Office 503, Ekaterinburg, 620144, Russia; and 166 Gagarina Prospect, Office 203, Nizhny Novgorod, 603009, Russia; and 40 Kommunisticheskaya Street, Office 501, Novosibirsk, 630007, Russia.",For all items subject to the EAR. (See Â§Â§ 744.11 of the EAR),Policy of denial,"88 FR 85097, 12/7/23."
2306,RUSSIA,"Yekaterina Parfenova, 4 Savelkinskiy Dr., Suite 511â512, Zelenograd, Russia 124482.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2307,RUSSIA,"Yevgeniy L Biryukov, Pr. Yuria Gagarina 2, Office 801, St. Petersburg, Russia 196105.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2308,RUSSIA,"Yuliya L. Molkova-Poluh, a.k.a., the following three aliases:
âYuliya Molkova-Polukh; and
âYuliya Leonidovna; Molkova-Polyukh; and
âYuliya Molkova-Polah, Zastavskaya St. 32A, St. Petersburg, Russia 196084; and Zastavskaya St. 15âB, St. Petersburg, Russia 196084; and Raketnyy Bul'var 15, Moscow, Russia 129164; and 16 Raketnyy Bul'var, Moscow, Russia 129164.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2309,RUSSIA,"Yuri A. Krasheninnikov, 9 Lipovaya alleya, St. Petersburg, Russia 197183.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2310,RUSSIA,"Yuri Savin, 39 Dnepropetrovskaya Str., Build 1, Apt. 287, Moscow, Russia; and 36 Mitinskaya St, Building 1, Office 406, Moscow, Russia 125430; and 53 Shcherbakovskaya Street, Moscow 105187; and 72 Lenigradsky Avenue, Bldg 4, Moscow, Russia 125315.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2311,RUSSIA,"Yuriy Vasilyevich Kuzminov, a.k.a., the following one alias:
âYuri Kuzminov,

 53 Sherbakovskaya Street, Building 3, Office 509, 105318 Moscow, Russia; and 26 General Belov Str, Office 19, Moscow, Russia 115583; and 26 Generala Belova Street, Office 19, Moscow, Russia 115583.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
2312,RUSSIA,"Yuzhno-Kirinskoye Field, in the Sea of Okhotsk.",For all items subject to the EAR. (See Â§ 746.5 of the EAR),Presumption of denial,"80 FR 47404, 8/7/15."
2313,RUSSIA,"ZALA Aero Group, a.k.a., the following fourteen aliases:
âA-Level Aerosystems;
âCST;
âCST LLC;
âCST Limited;
âCST, OOO;
âTsST Limited Liability Company;
âTsST LLC;
âTsST Limited;
âTsST, OOO;
âZALA;
âZALA AERO;
âZALA AERO GROUPâBespilotniye Sistemy;
âZALA AERO GROUPâUnmanned Systems; and
âZALA Aero Group Limited Liability Company.

 118 40 Let Pobedy Street, Izhevsk, Udmurt Republic, 426072, Russia; and 3 Perunovsky Per., Building 2, Floor 3, Room 21, Moscow, 127055, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 76129, 11/6/23."
2314,RUSSIA,"ZAO Elmiks-VS, Ul. Artillyeriskaya, d.1, lit.A, POM26N, St. Petersburg, Russia 191014.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2315,RUSSIA,"ZAO Sparta, Ul. Mokhovaya, d.18, li.A, Kv.7N, St. Petersburg, Russia 191028.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2316,RUSSIA,"ZAO Svyaz Inzhiniring, a.k.a., the following one alias:
âSvyaz Engineering.

 6th Radialnaya Street, Office 9, Moscow, Russia, 115404.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2317,RUSSIA,"Zhukovskiy Central Aerohydrodynamics Institute (TsAGI), a.k.a., the following two aliases:
âTsAGI; and
âThe Central Aerohydrodynamic Institute named after N.E. Zhukovsky.

 1 Zhukovsky Street, Zhukovsky, Moscow Region, 140180, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
2318,RUSSIA,"Zorsecurity Center (f.k.a., Esage Lab), a.k.a., the following one alias:
âTSOR Security

 Luzhnetskaya Embankment
2/4, Building 17, Office 444, Moscow 119270, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"82 FR 724, 1/4/17."
2319,SAUDI ARABIA,"UEC (Pvt.) Ltd.,

 P.O. Box 245221, Riyadh 11312, Kingdom of Saudi Arabia (See alternate addresses under Pakistan and U.A.E.)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 44824, 9/4/18."
2320,SENEGAL,"Dart Aviation, a.k.a., the following four aliases:
âDart Aviation Technics;
âDart Aviation Marlbrine S.A.R.L.;
âMBP Trading Ltd.; and
âSARL IEAS.

 CID AÃ©roport International LÃ©opold Sedar Senghor Dakar Yoff Senegal. (See also addresses under France, Iran and the United Kingdom)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"84 FR 61541, 11/13/19."
2321,SINGAPORE,"Action Global, a.k.a., the following one alias:
âAction Global Co., Limited.

 520 Sims Avenue, #02â04, Singapore 387580 (See alternate addresses under China).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11.
85 FR 83769, 12/23/20."
2322,SINGAPORE,"Alexsong PTE LTD, a.k.a., the following one entity:
âChampion Way Pte Ltd.

 OG Albert Complex, Albert Street 60 #10â04, City-Beach Road, 189969 Singapore.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
2323,SINGAPORE,"Amaze International, Block 1057 Eunos Avenue 3, #02â85, Singapore 409848 (See alternate address under China).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11.
85 FR 83769, 12/23/20."
2324,SINGAPORE,"Beijing Highlander Digital Technology Co., Ltd., 1 Sunview Rd., #08â43, Singapore 627615. (See alternate address under China).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 38925, 6/30/22."
2325,SINGAPORE,"Brian Douglas Woodford, 1 Scotts Road, Suite 25â06 Shaw Centre, Singapore 228208 (See alternate address under the United Kingdom)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 74001, 12/5/08."
2326,SINGAPORE,"Computer Security Initiative Consultancy PTE. LTD., a.k.a., the following alias:
âCOSEINC.

 102F Pasir Panjang Rd., #08â02, Citilink Warehouse Complex, Singapore 118530.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 60760, 11/4/21."
2327,SINGAPORE,"Corad Technology Pte Ltd., 10 UBI Crescent, #04â43 UBI TechPark, Singapore, 408564; and 11 Kallang Pl, 03â04, Whampoa, Singapore.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 67319, 11/26/21."
2328,SINGAPORE,"Corezing International, a.k.a., the following five aliases:
âCoreZing Electronics;
âCorezing International Group Company;
âCorezing International Pte Ltd;
âCorezing Technology Pte Ltd; and
âCore Zing.

 2021 Bukit Batok Street 23, #02â212, Singapore 659626; and 111 North Bridge Road, #27â01 Peninsula Plaza, Singapore 179098; and 50 East Coast Road, #2â70 Roxy Square, Singapore 428769; and Block 1057 Eunos Avenue 3, #2â85, Singapore 409848 (See alternate address under China).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11.
85 FR 83769, 12/23/20."
2329,SINGAPORE,"Cyberinn PTE LTD, a.k.a., the following alias:
âIndex Consultancy & Services PTE LTD.,

 1 Rochor Canal Road, #06â07 Sim Lim Square, 188504, Singapore.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 54508, 9/22/08.
77 FR 58006, 9/19/12."
2330,SINGAPORE,"Falcon International Trading Company, Level 39 Marina Bay Financial Center, Tower 2, 10 Marina Boulevard Singapore 018983.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 75174, 12/8/22."
2331,SINGAPORE,"Gryphon Aerospace, 36 Lorong N Telok Kurau Unit #03â03, Singapore 425160",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"73 FR 74001, 12/5/08."
2332,SINGAPORE,"Hawk Electronic Supply Company, Level 39 Marina Bay Financial Center, Tower 2, 10 Marina Boulevard, Singapore 018983.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"87 FR 75174, 12/8/22."
2333,SINGAPORE,"Hia Soo Gan Benson, a.k.a., the following three aliases:
âBenson Hia;
âSoo Gan Benson Hia; and
âThomas Yan.

 Blk 8 Empress Road, #0705, Singapore 260008; and 2021 Bukit Batok Street 23, #02â212, Singapore 659626; and 111 North Bridge Road, #27â01 Peninsula Plaza, Singapore 179098; and 50 East Coast Road, #2â70 Roxy Square, Singapore 428769; and Block 1057 Eunos Avenue 3, #02â85, Singapore 409848.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11.
85 FR 14796, 3/16/20."
2334,SINGAPORE,"Hossein Ahmad Larijani, 24 Semei Street 1, #06â08, Singapore 52996; and 10 Jalan Besar, #11â08 Sim Lim Tower, Singapore 208787 (See alternate addresses under Iran)",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11."
2335,SINGAPORE,"Huawei Cloud Singapore, Singapore, Singapore.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2336,SINGAPORE,"Huawei International Pte. Ltd., Singapore.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 22963, 5/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2337,SINGAPORE,"Huawei OpenLab, Singapore, a.k.a., the following one alias:
âHuawei Singapore OpenLab, Singapore, Singapore.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
2338,SINGAPORE,"International Aerospace Asia, a.k.a. the following two aliases:
âIAA
âIntAero

 14 Ann Siang Road, Singapore, 069694. (See alternate addresses under Malaysia, Thailand and United Kingdom.)",For all items subject to the EAR (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 38741, 6/14/23."
2339,SINGAPORE,"Izix Group Pte Ltd., Number 26 Defu Lane 9, Singapore 539267; and 50 Bukit Batok Street, 23 #07â08 Midview Building, Singapore 659578.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 56003, 9/18/14."
2340,SINGAPORE,"Lim Kow Seng, a.k.a., the following five aliases:
âAlvin Stanley;
âEric Lim;
âJames Wong;
âMike Knight; and
âSeng Lim Kow.

 Blk 751 Woodlands Circle, #10â592, Singapore 730751; and 520 Sims Avenue, #02â04, Singapore 387580; and 2021 Bukit Batok Street 23, #02â212 Singapore 659626; and 111 North Bridge Road, #27â01 Peninsula Plaza, Singapore 179098; and 50 East Coast Road, #2â70 Roxy Square, Singapore 428769; and Block 1057 Eunos Avenue 3, #02â85, Singapore 409848 (See alternate addresses under China).",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"76 FR 67062, 10/31/11.
85 FR 83769, 12/23/20."
